        1.42159173e-02,  1.75455753e-02, -7.88468678e-05, -5.37991663e-03,
       -1.04166847e-02, -1.47996088e-02,  2.39663268e-03,  9.14488826e-03,
       -5.44584182e-04, -1.75427236e-02, -1.23873940e-02,  5.36258752e-03,
       -2.16767397e-02, -9.18508694e-03, -1.45291016e-02, -1.81116331e-02,
       -3.27607128e-03, -9.69440024e-03,  1.69230737e-02,  1.54899592e-02,
        1.43963853e-02, -2.08983235e-02,  1.68412495e-02,  9.61163081e-03,
        1.33745316e-02,  1.33844111e-02, -1.21496862e-03,  1.52060222e-02,
        5.54159423e-03, -2.37904694e-02,  5.11789555e-03, -1.84088387e-02,
       -4.16708086e-03, -5.70130860e-03, -8.99460539e-03, -1.11474562e-02,
       -1.36597706e-02, -9.62915644e-03, -1.03177214e-02, -2.32592411e-02,
       -1.94226932e-02,  1.87248532e-02,  6.98657939e-03,  9.82148945e-03,
        2.00228151e-02, -1.24846501e-02,  1.19239055e-02, -8.88698641e-03,
        3.54359951e-03, -9.00638662e-03, -2.85425596e-02, -1.52007649e-02,
       -1.76314376e-02,  1.81088708e-02, -1.50749041e-02,  2.77296756e-04,
       -9.40046913e-04, -9.30779427e-03, -1.89926513e-02,  4.94430959e-03,
       -7.76759209e-03,  1.50877312e-02,  1.69788934e-02, -6.46308158e-03,
       -2.02974975e-02,  1.28930556e-02,  1.18734622e-02,  6.33037928e-03,
        4.32697264e-03,  3.76734557e-03,  9.50726680e-03,  7.10177328e-03,
        5.58211422e-03, -1.86306722e-02, -4.88594640e-03, -3.68423271e-03,
       -1.67991817e-02,  1.47417225e-02,  2.65738531e-03, -6.25447195e-04,
       -5.22130309e-03,  1.28705017e-02, -1.40872318e-02, -5.04388474e-03,
        8.28794320e-04,  1.61892492e-02, -1.12151010e-02, -1.27068534e-02,
       -9.77028348e-03, -3.28079760e-02, -1.29271746e-02,  6.83662621e-03,
       -9.78548732e-03,  7.28061050e-03,  1.50352372e-02, -8.05179309e-03,
       -9.97677166e-03,  2.08261888e-04, -1.70745011e-02, -1.45057281e-02,
       -1.52647812e-02, -1.78546235e-02,  1.62319299e-02,  9.70444409e-04,
        5.35247847e-03,  1.51631851e-02,  2.31176196e-03, -4.84433491e-03,
        4.09488007e-03, -1.01546589e-02, -1.97394919e-02, -4.26146062e-03,
        1.04921050e-02, -4.45008092e-03, -1.54955899e-02,  9.95263690e-04,
       -3.04265507e-03,  4.16750758e-04, -9.01985634e-03,  3.02441232e-03,
       -1.20194107e-02, -7.85258785e-03, -2.06816122e-02, -6.35544944e-04,
       -1.53928651e-02,  1.53981633e-02, -9.81980818e-04, -1.43923459e-03,
        7.61131849e-03,  5.74060157e-03, -4.43145121e-03,  3.34014301e-03,
       -1.68727282e-02, -5.82944462e-03, -1.87054034e-02, -3.55357141e-03,
        1.66347772e-02, -8.79643019e-03, -8.35534744e-03, -1.45500014e-02,
       -3.65587184e-03, -5.86787565e-03,  6.56075682e-03, -2.53075361e-03,
        1.31557882e-02,  1.39586125e-02, -1.45035051e-02,  1.60103161e-02,
       -1.43007925e-02,  1.26235280e-02, -7.90598337e-03, -1.09940441e-02,
       -3.80144757e-03, -1.79633610e-02, -2.01530047e-02, -3.89107736e-03,
        4.60728025e-03,  1.05725403e-03,  7.88899232e-03,  6.43753167e-03,
       -1.10476445e-02, -8.90622474e-03, -1.61349569e-02, -2.81561050e-03,
        7.95253366e-03, -8.12747166e-04,  2.37533264e-03,  1.02512641e-02,
       -2.07720548e-02,  1.57508198e-02, -6.26452640e-03,  1.11799538e-02,
        1.21401725e-02, -5.78613440e-03, -9.49465483e-03, -6.06548972e-03,
       -9.01709683e-03, -2.80778506e-03, -5.27587766e-03,  1.61649063e-02,
        1.30943982e-02,  1.10510187e-02, -2.25727502e-02,  6.90499227e-03,
        1.49856806e-02, -5.94672142e-03, -2.31794640e-02, -8.97324923e-03,
       -9.64473467e-03, -6.22472074e-03,  8.54327437e-03,  1.56936627e-02,
        1.46353326e-03,  1.44124497e-03,  6.35428214e-03,  6.31787023e-03,
        8.86382349e-03, -1.28656924e-02, -1.57103396e-03, -1.15658455e-02,
        6.76274067e-03, -1.56907886e-02,  3.95746948e-03, -1.34303775e-02,
       -1.67225022e-02, -1.47120534e-02, -2.34469920e-02, -8.69837869e-03,
       -1.69062018e-02,  1.46260317e-02,  1.16167655e-02, -2.16677804e-02,
       -1.33063802e-02,  5.59587590e-03, -5.13379788e-03, -1.95688233e-02,
        9.09174047e-03,  5.70022222e-03,  1.32640200e-02,  1.43416384e-02,
       -2.48071062e-03,  2.78571737e-03,  1.66239981e-02, -1.17617520e-02,
       -1.36656556e-02, -2.65920386e-02, -5.69194602e-03, -1.87904835e-02,
        1.70222092e-02, -6.66246656e-03, -1.59103218e-02, -1.72688253e-02,
       -6.71409024e-03,  4.02976992e-03, -1.64361838e-02, -5.90802357e-03,
       -1.39594823e-02, -2.38765888e-02,  3.21677187e-03,  1.44769333e-03,
       -1.13995168e-02, -5.89367514e-03,  1.53086865e-02, -2.17415728e-02,
       -1.65737737e-02, -4.10220213e-03, -1.49123778e-03,  1.19855609e-02,
        9.37807001e-03,  3.71456100e-03, -2.29881443e-02, -8.86223093e-03,
       -4.55037039e-03,  9.14653949e-03, -1.65939443e-02,  5.63763455e-03,
        1.54853631e-02,  7.68060843e-03, -2.01070253e-02, -1.43304523e-02,
        1.04983309e-02, -5.85151650e-03, -1.12013752e-02,  1.35706207e-02,
       -1.88752133e-02, -2.21117903e-02,  5.71716204e-03, -1.48676820e-02,
       -6.81209564e-03, -1.27449818e-02,  1.00401994e-02, -2.48489931e-04,
       -1.26547180e-02, -1.61162280e-02,  1.65425020e-03, -3.24798585e-03,
        1.00525590e-02,  2.21503899e-03,  1.10915592e-02, -1.56852398e-02,
        1.90449134e-02, -1.41270738e-02,  6.83785998e-04, -3.26379831e-03,
       -1.47083178e-02,  9.79590509e-03, -1.38172237e-02, -1.03781251e-02,
       -1.28632281e-02, -5.90241887e-03, -1.11885862e-02, -1.68181583e-02,
       -7.43834861e-03, -2.19923090e-02,  1.49890734e-02,  2.63051596e-03],
      dtype=float32), 'encoder.2.weight': array([[ 0.04003294, -0.02922755,  0.02819378, ..., -0.00149799,
        -0.01523902, -0.00023652],
       [ 0.02070926,  0.02979057,  0.00627776, ..., -0.0241678 ,
        -0.02843289, -0.04960682],
       [-0.0082157 ,  0.02391886, -0.01789843, ..., -0.0390088 ,
         0.00423132,  0.02546707],
       ...,
       [-0.04044216,  0.0007817 , -0.02339658, ..., -0.03090584,
         0.02373535, -0.00616824],
       [ 0.02376377, -0.03552186,  0.02326489, ..., -0.01006533,
         0.04723605,  0.03107617],
       [ 0.0182948 , -0.00229215,  0.0315243 , ...,  0.00720893,
         0.0083106 , -0.02670387]], dtype=float32), 'encoder.2.bias': array([ 0.00895033,  0.00738965, -0.02283221,  0.00671647, -0.02422175,
       -0.04666389, -0.03981454, -0.03268778, -0.02896653, -0.02706623,
       -0.0082793 ,  0.02157004, -0.04660155,  0.02200542,  0.03410643,
       -0.00433089, -0.0056687 , -0.00694965, -0.02307857,  0.0344338 ,
        0.04443611, -0.03751424, -0.0127875 ,  0.01360233,  0.00804747,
       -0.02677887,  0.01679368, -0.04492106,  0.00010833, -0.01482896,
       -0.00285674,  0.0359058 ,  0.0268017 ,  0.00588314, -0.02592456,
       -0.0452803 ,  0.00787572, -0.02544047,  0.04517851, -0.03081616,
        0.00907209, -0.02515795, -0.03599975,  0.02367654, -0.03110729,
        0.03773158, -0.00273931,  0.02891572, -0.04073092,  0.03637734,
       -0.00302138, -0.03422483, -0.03566168, -0.00446381, -0.01254861,
       -0.02248289, -0.02599482,  0.0315763 , -0.0139636 , -0.01172093,
       -0.01862803,  0.00048959,  0.00770409, -0.00222766,  0.03997613,
        0.00691074,  0.00463289,  0.04425056, -0.00570115,  0.04707282,
       -0.01180999,  0.00139973, -0.00473041, -0.00186712, -0.03970768,
       -0.01019077,  0.03022752,  0.02493924, -0.00700074,  0.02306606,
       -0.01519158, -0.03982802, -0.03955719, -0.02254051, -0.02109653,
        0.02515656, -0.04238861,  0.03751582, -0.04696139,  0.01046387,
        0.03269182,  0.03357962,  0.02604053,  0.03061414,  0.01574293,
       -0.00944376, -0.00936763, -0.02619919,  0.02946373, -0.00918359,
       -0.02147274,  0.01818523, -0.01029015, -0.0144049 , -0.01878828,
       -0.03455496, -0.02535534, -0.00039356,  0.03355651, -0.02255306,
        0.00326307, -0.0407635 ,  0.03926856, -0.0280038 , -0.03772083,
       -0.03563455, -0.02031361, -0.00676371,  0.0230414 , -0.03586951,
        0.04634271,  0.00517947, -0.03451268, -0.00228818,  0.01879679,
       -0.01821178,  0.03084838, -0.0458236 , -0.03086756,  0.03915075,
       -0.00906886, -0.03292659, -0.04003961,  0.00365934, -0.03688524,
       -0.02892358,  0.02034412,  0.03595562,  0.03042308, -0.01154916,
       -0.00199149, -0.0373283 ,  0.03018439,  0.03252277,  0.00840168,
        0.0226919 , -0.04457904, -0.03883976,  0.01869236,  0.00127488,
       -0.0428675 ,  0.01811093,  0.01202122,  0.0249488 , -0.03790865,
       -0.02462755, -0.03892398, -0.01900303, -0.00622977,  0.00456532,
       -0.02803777,  0.00685094,  0.00162688, -0.02369974,  0.03099189,
       -0.05084076, -0.0157474 ,  0.00839629,  0.03550193,  0.02131392,
       -0.01162406,  0.01575606, -0.01466402, -0.00619536,  0.00175158,
       -0.04106667, -0.03235016,  0.02514957, -0.00230021,  0.00639584,
        0.03523093, -0.00738813,  0.03822245,  0.03807166, -0.01145149,
        0.02985921,  0.01643648,  0.02004914, -0.03975474, -0.01235617,
       -0.03345855, -0.03370294, -0.04395762, -0.01493103, -0.00424941,
        0.01864389,  0.01286996, -0.0312044 ,  0.01465033, -0.05026893,
        0.0340653 ,  0.0309105 ,  0.02276686, -0.01430773, -0.02617962,
        0.01228527,  0.00268815,  0.0011246 , -0.0374938 ,  0.00110472,
        0.01656492,  0.04061241, -0.03196041,  0.03100785, -0.03306926,
       -0.03054815,  0.03460214, -0.00060598, -0.03565538, -0.03136723,
       -0.03771212, -0.04698982,  0.00907236, -0.04518094, -0.00780539,
       -0.01783031, -0.00453728, -0.00366884,  0.03871379, -0.03546461,
       -0.02426685, -0.00670514,  0.0110403 , -0.01718535, -0.0449248 ,
        0.04181304, -0.03797007,  0.00246057,  0.03482034,  0.00222484,
       -0.0203789 , -0.01545116,  0.00546395, -0.00437504, -0.04049828,
       -0.04336016, -0.00566136, -0.00246102,  0.02065639, -0.01735404,
        0.03517308,  0.01375952,  0.01212773,  0.0181943 ,  0.01033004,
       -0.0221572 , -0.01075057, -0.01902093,  0.00071621, -0.00832909,
        0.02647592,  0.00120791,  0.04497281, -0.01836338, -0.00888166,
       -0.01893203, -0.04495353, -0.0386862 ,  0.02341235, -0.0102799 ,
        0.01722622, -0.03661435, -0.01728765, -0.04123522, -0.03693733,
       -0.03315604,  0.004597  ,  0.01012131,  0.04218799, -0.00419504,
        0.02420994, -0.03464026,  0.02504215, -0.02222628,  0.00990554,
       -0.04120733, -0.01858009,  0.01485763,  0.01653089, -0.00441896,
        0.00643762, -0.00656506, -0.00156143,  0.02861544, -0.01968843,
       -0.05189038,  0.00144976,  0.02286436, -0.02423554,  0.04007711,
       -0.01220207, -0.00807826, -0.01852336, -0.01515039, -0.01889136,
        0.0383521 ,  0.03920773, -0.02749812,  0.0060997 , -0.01609517,
       -0.0262932 ,  0.04271957,  0.04036612, -0.0095245 , -0.01443394,
       -0.03974225, -0.03046985,  0.02989878,  0.01648141, -0.03893831,
        0.01444993, -0.00579214, -0.03060068,  0.01554322,  0.02708063,
       -0.04160285,  0.0454273 , -0.00468337,  0.029982  ,  0.02512498,
       -0.02349494,  0.02078817, -0.00980502,  0.03381059, -0.02802795,
       -0.0125405 ,  0.02611023,  0.01602816, -0.03657355, -0.04146603,
       -0.0005359 , -0.0331462 ,  0.0303506 , -0.01697231, -0.00523423,
       -0.01542424, -0.00926688, -0.03606537, -0.0432657 ,  0.00870763,
       -0.03607699,  0.0266691 ,  0.02048659, -0.00912317,  0.02179819,
       -0.00462508,  0.01288514, -0.04726795,  0.00741298, -0.02829828,
        0.03918256, -0.02697985,  0.02732056,  0.02846095, -0.03231056,
       -0.03168427,  0.00767998,  0.03391605, -0.01518144,  0.00639155,
       -0.01775849, -0.04725005, -0.01707048,  0.03085298,  0.01476604,
       -0.01096259, -0.01270549, -0.01958022, -0.02253225,  0.03909603,
        0.03493958, -0.02464464,  0.0109548 ,  0.02398343,  0.02107941,
       -0.03383484, -0.01440515,  0.02899446,  0.03840525, -0.00704311,
        0.04351506,  0.04187887,  0.00673538, -0.03812033,  0.0318374 ,
       -0.04047798,  0.00829081, -0.0063395 ,  0.01063335, -0.01504781,
       -0.03626629, -0.03241671,  0.02588682,  0.02353256, -0.03583744,
       -0.04097047,  0.02403039,  0.01809581, -0.02380081,  0.01055667,
        0.00059552, -0.0323243 , -0.00636599,  0.03470563,  0.01324213,
       -0.00424929,  0.02951925,  0.00324518, -0.0373159 , -0.02586973,
       -0.0187996 , -0.03070685,  0.04461044, -0.02531373,  0.01253553,
        0.02678751,  0.02392988, -0.02817672, -0.04345902,  0.0371688 ,
       -0.02241785,  0.0191495 , -0.00505629,  0.00437214, -0.02246449,
       -0.03274599, -0.03545386,  0.01012927,  0.01726845,  0.03892481,
       -0.03581344,  0.01436835, -0.02415716, -0.00707316, -0.0113193 ,
       -0.0458791 , -0.04056045, -0.04989763,  0.04398366, -0.03172112,
        0.03902072,  0.01015637,  0.01481538, -0.00815748,  0.02745045,
       -0.02424884,  0.00539633,  0.00564812, -0.03282738,  0.00517938,
        0.04052371,  0.02819071, -0.03624278, -0.00334779,  0.01292106,
       -0.00533179,  0.03164753, -0.02362679, -0.02591053, -0.01087421,
        0.00176528, -0.03267129, -0.02125754, -0.02224474, -0.02500112,
        0.00390503, -0.0474223 ,  0.03761744,  0.0036436 ,  0.02900714,
       -0.02211921, -0.00385906, -0.03120708, -0.01778531,  0.01811101,
       -0.04346717, -0.01516063, -0.01892515,  0.01290466, -0.0276175 ,
       -0.02367575, -0.02792586, -0.00240557,  0.04034972, -0.00576009,
       -0.00478978, -0.01990266,  0.03167789,  0.02063143, -0.02919284],
      dtype=float32), 'encoder.4.weight': array([[-0.0317057 ,  0.02040066, -0.0452891 , ..., -0.01030711,
         0.01460648, -0.01820236],
       [ 0.01390919, -0.03630722, -0.02654475, ...,  0.01895255,
        -0.03573829, -0.03587726],
       [-0.04886294,  0.03336248, -0.00779073, ..., -0.04282335,
        -0.02771724,  0.01062689],
       ...,
       [-0.00893205,  0.00856085, -0.02956501, ..., -0.03461026,
        -0.01137604,  0.01309007],
       [-0.01281109, -0.02290425, -0.00604016, ..., -0.02649172,
         0.0018052 , -0.01085062],
       [ 0.01097542, -0.04750929, -0.03326039, ...,  0.01982003,
         0.01501937, -0.0255503 ]], dtype=float32), 'encoder.4.bias': array([ 6.7939400e-05, -1.5492543e-02,  2.2927785e-02, ...,
        5.8308118e-03,  3.6255956e-02, -2.3138030e-02], dtype=float32), 'encoder.6.weight': array([[ 0.00826328,  0.00335331, -0.01561859, ...,  0.01428842,
        -0.00658876, -0.01122493],
       [-0.01559092,  0.00373712, -0.02262383, ...,  0.00705642,
        -0.00874135,  0.01591067],
       [ 0.01931177,  0.00828251,  0.00585219, ...,  0.01287719,
        -0.01082879, -0.00051646],
       ...,
       [ 0.00572584, -0.00107639,  0.01526546, ..., -0.00745408,
         0.00846665, -0.00932434],
       [-0.00644531,  0.00524735, -0.01682485, ..., -0.02002132,
         0.00292971, -0.02050479],
       [-0.00550043, -0.02424429,  0.00773921, ...,  0.01877596,
         0.00870435, -0.02149471]], dtype=float32), 'encoder.6.bias': array([ 2.2615348e-03, -8.1559969e-03,  6.7251623e-03,  1.2251541e-02,
       -5.1225661e-03,  7.7846038e-05, -1.4310540e-03,  8.0350982e-03,
        1.1099696e-02,  1.6797174e-02], dtype=float32), 'decoder.0.weight': array([[ 0.2664567 , -0.18212546,  0.11935094, ..., -0.06587212,
         0.18632698, -0.05849512],
       [ 0.16261537, -0.24308516,  0.03394031, ...,  0.21835017,
         0.00087105,  0.20524758],
       [-0.20884301,  0.06164148,  0.27885365, ...,  0.1296547 ,
         0.22489925,  0.22925138],
       ...,
       [ 0.05798498,  0.21438138, -0.27308533, ..., -0.18419127,
         0.03804206,  0.14365894],
       [-0.25107786,  0.25789386, -0.10834625, ..., -0.04070006,
         0.2942874 , -0.15938272],
       [ 0.2680091 , -0.31099397,  0.29950035, ...,  0.29741427,
        -0.17943425,  0.14496207]], dtype=float32), 'decoder.0.bias': array([-0.20557652, -0.26924682,  0.09087936, ...,  0.10970786,
       -0.18481655,  0.07961009], dtype=float32), 'decoder.2.weight': array([[ 0.01037423,  0.00440372,  0.00792336, ..., -0.02587667,
        -0.00782965, -0.02208878],
       [ 0.00159979,  0.00440192,  0.00642024, ..., -0.00156598,
        -0.01556892, -0.014745  ],
       [ 0.00822984,  0.0181127 , -0.00617013, ..., -0.0041111 ,
         0.00126436, -0.0030375 ],
       ...,
       [-0.01898642, -0.01089657,  0.00246924, ...,  0.00576799,
        -0.00067921, -0.01385823],
       [ 0.01497553,  0.00276871, -0.00473491, ..., -0.01553501,
         0.00314503, -0.00214239],
       [-0.00199922,  0.00040178, -0.00610905, ..., -0.02064431,
        -0.00410103, -0.01515243]], dtype=float32), 'decoder.2.bias': array([ 0.01009419,  0.0140809 , -0.00580516,  0.00057543,  0.00252852,
        0.01347668,  0.01305105, -0.02526329, -0.0126664 , -0.01799932,
       -0.02463393, -0.00489186, -0.01754489, -0.00834767, -0.00652732,
        0.02234205,  0.0032683 ,  0.00324511,  0.01552895,  0.00852696,
       -0.00837412, -0.02073149,  0.00585669,  0.02691409,  0.0161321 ,
       -0.01723359,  0.00183865,  0.0173232 ,  0.00292782, -0.01443268,
        0.02133058, -0.0161467 ,  0.00554582,  0.00235796,  0.01474569,
        0.01727597, -0.01278806,  0.01596803,  0.02168213, -0.00687624,
        0.00447518,  0.00721927, -0.00587561, -0.02610329, -0.00897134,
       -0.02717075,  0.01878887,  0.00740319, -0.01517512,  0.01386349,
        0.01317725, -0.01447345, -0.00423884,  0.00458959, -0.00702282,
       -0.01505399, -0.00899583, -0.00152459,  0.00854925, -0.00837196,
       -0.01490886,  0.01461974,  0.00432008, -0.01972557,  0.00280953,
        0.01012114, -0.01941038, -0.00047434, -0.00724505,  0.00408017,
        0.02323961,  0.0171861 ,  0.00890719,  0.00520996, -0.00746907,
        0.00355442,  0.01132357,  0.01889223, -0.02404866,  0.01994905,
       -0.02445296,  0.01410269,  0.01346516, -0.01310318,  0.01609496,
       -0.01115402,  0.01663596, -0.00422568,  0.00823671, -0.0158786 ,
       -0.02829103, -0.00464252,  0.00030472,  0.00612927,  0.01034242,
       -0.00130676,  0.00165086,  0.01602005, -0.00868815,  0.03039134,
        0.01349249,  0.00458874, -0.01979755,  0.01296843, -0.01833688,
        0.00796176,  0.00287015,  0.00656226, -0.01674701,  0.00346058,
       -0.01284312, -0.0079581 ,  0.01063292,  0.0137547 ,  0.0055818 ,
        0.01376079,  0.0020827 , -0.01180845, -0.02042289,  0.00192056,
        0.01309489,  0.01149275,  0.00833887, -0.00087603,  0.02499072,
       -0.02542579,  0.01129079, -0.00869492, -0.00312812,  0.0029313 ,
        0.01077803,  0.01021175,  0.01337917, -0.00082983, -0.01580362,
